;0;nan
0;0;nan
0;0;nan
5000;0;100.00
5000;1500;70.00
5000;3000;40.00
5000;4500;10.00
5000;5625;-12.50
5000;5250;-5.00
5000;4500;10.00
5000;4875;2.50
5000;5625;-12.50
5000;5250;-5.00
5000;4500;10.00
5000;4875;2.50
5000;5625;-12.50
5000;5250;-5.00
5000;4125;17.50
5000;5250;-5.00
5000;5625;-12.50
5000;4500;10.00
5000;4875;2.50
5000;5625;-12.50
5000;5250;-5.00
5000;5250;-5.00
5000;4500;10.00
5000;5250;-5.00
5000;5625;-12.50
5000;4500;10.00
5000;4125;17.50
5000;5625;-12.50
5000;5625;-12.50
5000;4875;2.50
0;4500;inf
0;3750;inf
0;2250;inf
0;1875;inf
0;750;inf
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
0;0;nan
5000;0;100.00
5000;1875;62.50
5000;3375;32.50
5000;4500;10.00
5000;5625;-12.50
5000;5625;-12.50
5000;4125;17.50
5000;4500;10.00
5000;5625;-12.50
5000;5250;-5.00
5000;3750;25.00
5000;4875;2.50
5000;5625;-12.50
5000;4875;2.50
5000;4125;17.50
5000;4875;2.50
5000;5625;-12.50
5000;4500;10.00
5000;4125;17.50
5000;5250;-5.00
5000;5625;-12.50
5000;4500;10.00
5000;4500;10.00
5000;5625;-12.50
5000;5250;-5.00
5000;4500;10.00
5000;4875;2.50
5000;5625;-12.50
5000;5250;-5.00
5000;4125;17.50
0;4875;inf
0;4125;inf
0;3000;inf
0;2250;inf
0;1125;inf
0;375;inf
0;0;nan
0;0;nan
